TrxID,Amount,Type,TransactionTime
SYS000964,55.930,DEBIT,2024-04-07T02:11:46
SYS000965,19.620,CREDIT,2024-06-02T02:11:46
SYS000966,13.622,DEBIT,2024-11-04T02:11:46
SYS000967,37.394,DEBIT,2024-05-03T02:11:46
SYS000968,53.182,DEBIT,2024-09-09T02:11:46
SYS000969,59.926,CREDIT,2024-10-04T02:11:46
SYS000970,74.433,CREDIT,2025-03-04T02:11:46
SYS000971,0.229,CREDIT,2024-12-03T02:11:46
SYS000972,30.318,CREDIT,2024-09-10T02:11:46
SYS000973,68.929,CREDIT,2025-03-09T02:11:46
SYS000974,71.201,DEBIT,2024-12-08T02:11:46
SYS000975,7.381,DEBIT,2024-12-02T02:11:46
SYS000976,4.529,CREDIT,2024-09-09T02:11:46
SYS000977,63.721,DEBIT,2024-09-07T02:11:46
SYS000978,14.811,CREDIT,2024-06-06T02:11:46
SYS000979,57.467,DEBIT,2024-11-04T02:11:46
SYS000980,48.519,DEBIT,2025-01-08T02:11:46
SYS000981,66.954,DEBIT,2024-08-10T02:11:46
SYS000982,85.235,DEBIT,2025-02-09T02:11:46
SYS000983,70.554,DEBIT,2024-11-02T02:11:46
SYS000984,34.941,CREDIT,2024-08-05T02:11:46
SYS000985,52.797,CREDIT,2025-03-06T02:11:46
SYS000986,17.908,DEBIT,2025-03-01T02:11:46
SYS000987,53.357,DEBIT,2024-08-07T02:11:46
SYS000988,50.381,DEBIT,2024-11-06T02:11:46
SYS000989,98.956,CREDIT,2024-05-03T02:11:46
SYS000990,31.899,CREDIT,2025-01-08T02:11:46
SYS000991,25.805,CREDIT,2025-01-10T02:11:46
SYS000992,37.962,CREDIT,2025-03-03T02:11:46
SYS000993,80.153,CREDIT,2025-03-09T02:11:46
SYS000994,14.043,DEBIT,2025-03-07T02:11:46
SYS000995,13.386,CREDIT,2025-01-04T02:11:46
SYS000996,71.955,CREDIT,2025-03-03T02:11:46
SYS000997,58.927,CREDIT,2024-10-03T02:11:46
SYS000998,55.603,DEBIT,2024-07-04T02:11:46
SYS000999,3.005,CREDIT,2024-04-01T02:11:46
SYS001000,86.462,DEBIT,2025-03-04T02:11:46
